suburb,Region,Postcode,Ethnic Breakdown 2016,Median House Price (2020),Median House Price (2021),% Change,Median House Rent (per week),Median Apartment Price (2020),Median Apartment Rent (per week),Public Housing %,Review Link
Terrey Hills,Northern Suburbs,2084,"English 30.9%, Australian 25.8%, Irish 7.7%, Scottish 7.5%, German 3.2%","$1,650,000.00 ","$2,200,000.00 ",33.33%,$950.00 ,,,0%,
Warrawee,Upper North Shore,2074,"English 27.8%, Australian 19.8%, Chinese 8.9%, Scottish 8.1%, Irish 7.8%","$2,400,000.00 ","$3,200,000.00 ",33.33%,"$1,000.00 ","$955,000.00 ",$610.00 ,0%,
Wilberforce,Northern Suburbs,2756,"Australian 32.3%, English 29.6%, Irish 8.4%, Scottish 5.7%, Maltese 5.0%","$780,000.00 ","$920,000.00 ",17.95%,$430.00 ,,,0%,
Airds,South West,2560,"Australian 31.1%, English 23.0%, Samoan 5.4%, Irish 4.7%, German 3.1%","$445,000.00 ","$550,000.00 ",23.60%,$370.00 ,,,87%,
Chiswick,Inner West,2046,"English 17.6%, Australian 14.8%, Italian 11.7%, Chinese 8.4%, Irish 8.3%","$2,870,000.00 ",,-100.00%,"$1,300.00 ","$870,000.00 ",$600.00 ,1%,
Davidson,Northern Suburbs,2085,"English 32.1%, Australian 24.1%, Irish 9.1%, Scottish 7.6%, Chinese 2.8%","$1,550,000.00 ","$2,000,000.00 ",29.03%,"$1,000.00 ",,,0%,
Enfield,Inner West,2136,"English 18.4%, Australian 17.0%, Vietnamese 6.5%, Indian 5.3%, Chinese 4.8%","$1,250,000.00 ","$1,650,000.00 ",32.00%,$600.00 ,"$635,000.00 ",$470.00 ,4%,
Queens Park,Eastern Suburbs,2022,"English 26.1%, Australian 20.3%, Irish 10.5%, Scottish 5.3%, Italian 3.3%","$2,700,000.00 ","$3,300,000.00 ",22.22%,"$1,400.00 ","$1,150,000.00 ",$690.00 ,3%,
Wheeler Heights,Northern Beaches,2097,"English 31.0%, Australian 26.7%, Irish 9.0%, Scottish 8.0%, Italian 3.2%","$1,550,000.00 ","$2,100,000.00 ",35.48%,$800.00 ,,$575.00 ,0%,
Dharruk,Western Suburbs,2770,"Australian 20.4%, English 19.6%, Samoan 5.0%, Irish 4.2%, Scottish 3.8%","$500,000.00 ","$650,000.00 ",30.00%,$370.00 ,,,11%,
Yarrawarrah,Sutherland Shire,2233,"Australian 31.7%, English 31.0%, Irish 11.3%, Scottish 6.9%, German 2.8%","$1,000,000.00 ","$1,300,000.00 ",30.00%,,,,0%,
Castle Cove,Lower North Shore,2069,"English 19.8%, Australian 18.7%, Chinese 15.9%, Irish 7.9%, Scottish 6.5%","$2,500,000.00 ","$3,300,000.00 ",32.00%,"$1,100.00 ",,,0%,
Claymore,South West,2559,"Australian 20.7%, English 18.8%, Samoan 8.2%, Irish 4.1%, Scottish 3.0%","$685,000.00 ",,-100.00%,$500.00 ,,,87%,
Kearns,South West,2558,"Australian 26.7%, English 23.7%, Irish 6.8%, Scottish 6.4%, Italian 4.4%","$650,000.00 ","$740,000.00 ",13.85%,$460.00 ,,,0%,
Lansvale,Western Suburbs,2166,"Vietnamese 25.3%, Australian 12.4%, English 10.9%, Chinese 9.4%, Lebanese 4.5%","$725,000.00 ","$850,000.00 ",17.24%,$480.00 ,,,4%,
Woodbine,South West,2560,"Australian 21.8%, English 20.6%, Irish 6.3%, Scottish 4.6%, Lebanese 3.9%","$630,000.00 ","$700,000.00 ",11.11%,$400.00 ,,$320.00 ,0%,
Appin,South West,2560,"Australian 34.5%, English 29.1%, Irish 7.5%, Scottish 6.5%, Italian 2.7%","$720,000.00 ","$800,000.00 ",11.11%,$475.00 ,,$390.00 ,2%,
Bardwell Park,Southern Suburbs,2207,"Greek 18.0%, English 14.1%, Australian 12.3%, Chinese 10.2%, Italian 5.5%","$1,150,000.00 ","$1,500,000.00 ",30.43%,$700.00 ,"$590,000.00 ",$450.00 ,0%,
Bardwell Valley,Southern Suburbs,2207,"English 14.4%, Australian 14.0%, Lebanese 12.7%, Greek 8.4%, Irish 6.4%","$1,200,000.00 ","$1,400,000.00 ",16.67%,$620.00 ,,$590.00 ,2%,
Bonnet Bay,Sutherland Shire,2226,"English 28.2%, Australian 25.9%, Irish 10.3%, Scottish 9.2%, German 2.5%","$1,200,000.00 ","$1,500,000.00 ",25.00%,$800.00 ,,,0%,
Cheltenham,North Shore,2119,"English 23.0%, Australian 21.1%, Chinese 15.5%, Irish 7.6%, Scottish 7.4%","$1,550,000.00 ","$2,000,000.00 ",29.03%,$760.00 ,,,0%,
Curl Curl,Northern Beaches,2096,"English 28.8%, Australian 24.9%, Irish 10.7%, Scottish 8.0%, German 2.8%","$2,300,000.00 ","$3,000,000.00 ",30.43%,$980.00 ,"$1,300,000.00 ",$720.00 ,2%,
Kurnell,Sutherland Shire,2231,"English 32.8%, Australian 30.6%, Irish 8.6%, Scottish 6.5%, Italian 2.3%","$1,200,000.00 ","$1,500,000.00 ",25.00%,$630.00 ,,$580.00 ,0%,
Rossmore,Western Suburbs,2557,"Australian 17.6%, English 14.7%, Italian 12.9%, Lebanese 9.1%, Maltese 6.5%","$3,100,000.00 ","$3,600,000.00 ",16.13%,$590.00 ,,,0%,
Turrella,Southern Suburbs,2205,"Chinese 15.0%, Lebanese 12.1%, English 11.9%, Australian 11.3%, Irish 4.7%","$990,000.00 ","$1,450,000.00 ",46.46%,$620.00 ,"$680,000.00 ",$560.00 ,3%,
Willmot,Western Suburbs,2770,"Australian 25.2%, English 24.5%, Irish 5.2%, Samoan 5.1%, Scottish 5.0%","$430,000.00 ","$550,000.00 ",27.91%,$310.00 ,,,35%,
Edmondson Park,South West,2174,"Indian 14.8%, Australian 11.7%, English 7.2%, Italian 6.3%, Chinese 4.8%","$800,000.00 ","$900,000.00 ",12.50%,$575.00 ,"$545,000.00 ",$390.00 ,3%,
Emerton,Western Suburbs,2770,"Australian 22.7%, English 20.0%, Samoan 6.5%, Filipino 4.2%, Irish 4.1%","$470,000.00 ","$560,000.00 ",19.15%,$350.00 ,,,25%,
Woronora,Sutherland Shire,2232,"English 28.9%, Australian 27.8%, Irish 10.3%, Scottish 6.6%, German 2.4%","$1,150,000.00 ","$1,350,000.00 ",17.39%,$700.00 ,,,0%,
Cobbitty,South West,2570,"English 28.3%, Australian 27.4%, Irish 7.7%, Italian 6.1%, Scottish 5.8%","$735,000.00 ","$820,000.00 ",11.56%,$515.00 ,,,1%,
Milsons Point,Lower North Shore,2061,"English 20.3%, Chinese 15.8%, Australian 9.7%, Irish 8.1%, Scottish 6.2%","$2,800,000.00 ","$3,000,000.00 ",7.14%,,"$1,450,000.00 ",$825.00 ,0%,
Longueville,Lower North Shore,2066,"English 24.5%, Australian 22.3%, Irish 12.6%, Scottish 8.5%, Chinese 5.8%","$4,000,000.00 ","$4,500,000.00 ",12.50%,"$1,400.00 ",,,0%,
Cabarita,Inner West,2137,"English 20.5%, Australian 13.9%, Chinese 11.5%, Italian 10.4%, Irish 9.3%","$2,500,000.00 ","$2,650,000.00 ",6.00%,$920.00 ,"$1,700,000.00 ",$890.00 ,1%,
Colebee,Western Suburbs,2761,"Australian 15.3%, Indian 13.9%, English 13.4%, Filipino 12.0%, Chinese 5.5%","$920,000.00 ","$1,050,000.00 ",14.13%,$620.00 ,,,,
Horsley Park,Western Suburbs,2175,"Italian 24.9%, Maltese 16.2%, Australian 12.8%, English 9.0%, Assyrian 3.9%","$2,250,000.00 ","$2,800,000.00 ",24.44%,$480.00 ,,,2%,
Luddenham,Western Suburbs,2745,"Australian 24.9%, English 20.8%, Italian 10.8%, Maltese 6..7%, Scottish 4.9%","$1,600,000.00 ","$1,900,000.00 ",18.75%,$630.00 ,,,1%,
Mulgoa,Western Suburbs,2745,"Australian 25.9%, English 25.8%, Irish 8.1%, Scottish 6.1%, Maltese 5.6%","$975,000.00 ","$1,200,000.00 ",23.08%,$630.00 ,,$320.00 ,0%,
Oakville,Northern Suburbs,2765,"English 27.1%, Australian 26.2%, Maltese 12.4%, Irish 6.9%, Scottish 6.1%","$1,950,000.00 ","$2,400,000.00 ",23.08%,$690.00 ,,,0%,
Orchard Hills,Western Suburbs,2748,"Australian 20.9%, English 17.6%, Maltese 12.4%, Italian 8.6%, Irish 5.6%","$1,800,000.00 ","$1,950,000.00 ",8.33%,$590.00 ,,,0%,
Windsor,Northern Suburbs,2756,"English 30.9%, Australian 28.9%, Irish 10.3%, Scottish 7.5%, German 2.8%","$640,000.00 ","$740,000.00 ",15.63%,$420.00 ,"$405,000.00 ",$330.00 ,7%,
Clontarf,Northern Beaches,2093,"English 31.0%, Australian 18.8%, Irish 9.4%, Scottish 8.1%, Italian 3.3%","$3,700,000.00 ",,-100.00%,"$1,450.00 ",,,0%,
Taren Point,Sutherland Shire,2229,"English 24.2%, Australian 20.9%, Greek 9.3%, Scottish 6.5%, Irish 6.4%","$1,400,000.00 ","$1,800,000.00 ",28.57%,$920.00 ,"$990,000.00 ",,0%,
Clemton Park,Southern Suburbs,2206,"Greek 19.8%, Australian 12.7%, English 9.7%, Lebanese 8.4%, Chinese 7.6%","$1,150,000.00 ","$1,400,000.00 ",21.74%,$645.00 ,,$520.00 ,8%,
Llandilo,Western Suburbs,2747,"Australian 23.6%, Maltese 19.6%, English 17.9%, Italian 6.2%, Irish 4.8%","$740,000.00 ","$880,000.00 ",18.92%,$530.00 ,,,0%,
Melrose Park,North Shore,2114,"Australian 18.8%, English 17.9%, Chinese 11.8%, Irish 11.2%, Scottish 6.6%","$1,500,000.00 ","$1,750,000.00 ",16.67%,$680.00 ,,,3%,
Palm Beach,Northern Beaches,2108,"English 34.2%, Australian 21.2%, Scottish 11.1%, Irish 10.1%, German 3.1%","$3,400,000.00 ","$3,750,000.00 ",10.29%,"$1,080.00 ",,$750.00 ,0%,
Tamarama,Eastern Suburbs,2026,"English 24.6%, Australian 16.0%, Irish 11.0%, Scottish 6.9%, Italian 4.2%","$5,000,000.00 ","$6,300,000.00 ",26.00%,"$1,800.00 ","$1,250,000.00 ",$920.00 ,1%,
Dolls Point,Southern Suburbs,2219,"Australian 16.6%, English 15.9%, Greek 12.7%, Irish 6.2%, Italian 4.9%","$1,900,000.00 ",,-100.00%,,"$700,000.00 ",$460.00 ,1%,
Wallacia,Western Suburbs,2745,"Australian 28.3%, English 24.8%, Irish 7.0%, Maltese 6.8%, Scottish 5.7%","$765,000.00 ","$850,000.00 ",11.11%,$450.00 ,,,0%,
Yennora,Western Suburbs,2161,"Lebanese 13.1%, Australian 12.3%, English 8.9%, Vietnamese 8.8%, Chinese 7.3%","$710,000.00 ","$800,000.00 ",12.68%,$475.00 ,"$420,000.00 ",$445.00 ,28%,
Wareemba,Inner West,2046,"Italian 22.6%, Australian 19.1%, English 18.9%, Irish 9.9%, Scottish 4.5%","$1,850,000.00 ","$2,100,000.00 ",13.51%,$750.00 ,,$600.00 ,1%,
Woodpark,Western Suburbs,2164,"Australian 18.8%, Lebanese 15.5%, English 14.1%, Irish 4.1%, Italian 3.6%","$790,000.00 ","$880,000.00 ",11.39%,$520.00 ,,,0%,
Annangrove,Hills Shire,2156,"English 29.8%, Australian 23.5%, Italian 8.2%, Irish 7.6%, Scottish 5.8%","$1,950,000.00 ",,-100.00%,$495.00 ,,,,
Lilli Pilli,Sutherland Shire,2229,"English 33.0%, Australian 25.4%, Irish 11.4%, Scottish 6.4%, Italian 3.7%","$2,200,000.00 ","$2,700,000.00 ",22.73%,$900.00 ,,,0%,
Maraylya,Northern Suburbs,2765,"Australian 29.6%, English 28.6%, Irish 7.9%, Scottish 7.2%, Maltese 6.1%","$1,800,000.00 ","$2,200,000.00 ",22.22%,$630.00 ,,,0%,
Middle Cove,Lower North Shore,2068,"English 24.8%, Australian 22.8%, Irish 9.8%, Chinese 8.5%, Scottish 6.6%","$1,900,000.00 ","$2,400,000.00 ",26.32%,"$1,050.00 ",,,0%,
Millers Point,Sydney City,2000,"English 20.1%, Australian 14.2%, Irish 8.5%, Chinese 6.8%, Scottish 5.6%","$2,800,000.00 ","$3,100,000.00 ",10.71%,"$1,250.00 ","$2,100,000.00 ",$950.00 ,0%,
Point Piper,Eastern Suburbs,2027,"English 21.8%, Australian 15.4%, Irish 9.1%, Scottish 7.5%, Chinese 6.6%","$12,000,000.00 ","$15,000,000.00 ",25.00%,,"$2,400,000.00 ",$980.00 ,0%,
Rodd Point,Inner West,2046,"Italian 19.9%, English 17.8%, Australian 17.1%, Chinese 7.6%, Irish 6.9%","$1,950,000.00 ","$2,400,000.00 ",23.08%,$865.00 ,,,0%,
Holroyd,Western Suburbs,2142,"Indian 12.7%, Chinese 10.1%, Australian 9.1%, Afghan 8.7%, English 8.0%","$890,000.00 ","$1,100,000.00 ",23.60%,$600.00 ,,$440.00 ,0%,
Sandringham,Southern Suburbs,2219,"English 21.0%, Greek 15.4%, Australian 14.7%, Irish 8.6%, Scottish 4.1%","$1,700,000.00 ","$2,300,000.00 ",35.29%,$740.00 ,"$820,000.00 ",$510.00 ,0%,
Castlereagh,Western Suburbs,2749,"Australian 25.7%, English 25.0%, Maltese 12.9%, Irish 7.4%, Scottish 5.8%","$1,750,000.00 ",,-100.00%,$700.00 ,,,0%,
Daceyville,Eastern Suburbs,2032,"Australian 21.4%, English 19.1%, Irish 10.1%, Scottish 5.2%, Chinese 3.6%","$1,470,000.00 ","$1,900,000.00 ",29.25%,$750.00 ,,,69%,
Mount Lewis,Western Suburbs,2190,"Lebanese 39.2%, Australian 11.5%, English 5.8%, Greek 5.8%, Syrian 4.5%","$1,000,000.00 ","$1,100,000.00 ",10.00%,$550.00 ,,,16%,
Mount Vernon,Western Suburbs,2178,"Italian 22.2%, Australian 12.4%, English 9.6%, Maltese 9.4%, Assyrian 4.9%","$1,900,000.00 ","$2,200,000.00 ",15.79%,,,,0%,
Sydenham,Inner West,2044,"Australian 12.5%, English 12.5%, Indian 8.4%, Italian 7.4%, Maltese 5.0%","$1,300,000.00 ","$1,600,000.00 ",23.08%,$740.00 ,"$670,000.00 ",$470.00 ,0%,
Ramsgate,Southern Suburbs,2217,"English 17.6%, Australian 17.1%, Greek 10.6%, Irish 5.5%, Scottish 4.8%","$1,300,000.00 ","$1,450,000.00 ",11.54%,$650.00 ,"$680,000.00 ",$550.00 ,0%,
Kyle Bay,Southern Suburbs,2221,"Australian 16.2%, Greek 13.2%, English 13.1%, Chinese 10.6%, Lebanese 5.1%","$1,900,000.00 ","$2,300,000.00 ",21.05%,,,,0%,
Mortlake,Inner West,2137,"English 17.0%, Australian 14.3%, Chinese 12.1%, Italian 8.0%, Irish 7.0%","$1,400,000.00 ","$1,600,000.00 ",14.29%,$650.00 ,"$850,000.00 ",$590.00 ,1%,
Port Hacking,Sutherland Shire,2229,"English 29.3%, Australian 27.5%, Irish 9.7%, Scottish 7.6%, German 3.8%","$1,800,000.00 ","$2,300,000.00 ",27.78%,,,,0%,
Beaconsfield,Southern Suburbs,2015,"English 19.3%, Australian 18.4%, Chinese 9.7%, Irish 7.8%, Scottish 6.0%","$1,500,000.00 ","$1,650,000.00 ",10.00%,$870.00 ,"$945,000.00 ",$650.00 ,1%,
Eastern Creek,Western Suburbs,2766,"Australian 22.7%, English 21.6%, Filipino 6.9%, Irish 5.7%, Indian 3.5%","$650,000.00 ","$750,000.00 ",15.38%,$410.00 ,,,2%,
Kyeemagh,Southern Suburbs,2216,"Greek 19.7%, Australian 14.0%, English 10.0%, Lebanese 6.2%, Italian 5.2%","$1,400,000.00 ","$1,650,000.00 ",17.86%,,,$410.00 ,1%,
Northwood,Lower North Shore,2066,"English 26.4%, Australian 23.0%, Irish 12.3%, Scottish 7.5%, Chinese 7.0%","$3,400,000.00 ","$4,200,000.00 ",23.53%,"$1,500.00 ",,,0%,
Watsons Bay,Eastern Suburbs,2030,"English 26.0%, Australian 19.0%, Irish 11.2%, Scottish 7.1%, German 3.9%","$4,700,000.00 ","$5,500,000.00 ",17.02%,,"$1,300,000.00 ","$1,400.00 ",1%,
Lavender Bay,Lower North Shore,2060,"English 25.8%, Australian 15.1%, Irish 13.7%, Scottish 9.5%, Chinese 4.5%","$3,400,000.00 ","$4,200,000.00 ",23.53%,,"$950,000.00 ",$590.00 ,3%,
Bexley North,Southern Suburbs,2207,"Greek 17.5%, Chinese 13.3%, Australian 12.0%, English 10.6%, Lebanese 5.1%","$1,150,000.00 ","$1,400,000.00 ",21.74%,$610.00 ,"$580,000.00 ",$485.00 ,7%,
